date,zip_code,ReportingArea,StateCode,Latitude,Longitude,OZONEAQI,PM2.5AQI,CategoryNumber,CategoryName
2020-09-21,02130,Boston,MA,42.351,-71.051,22,33,1,Good
2020-09-22,02130,Boston,MA,42.351,-71.051,31,35,1,Good
2020-09-23,02130,Boston,MA,42.351,-71.051,37,46,1,Good
2020-09-24,02130,Boston,MA,42.351,-71.051,34,57,2,Moderate
2020-09-25,02130,Boston,MA,42.351,-71.051,31,61,2,Moderate
2020-09-26,02130,Boston,MA,42.351,-71.051,45,67,2,Moderate
2020-09-27,02130,Boston,MA,42.351,-71.051,31,31,1,Good
2020-09-28,02130,Boston,MA,42.351,-71.051,22,28,1,Good
2020-09-29,02130,Boston,MA,42.351,-71.051,27,35,1,Good
2020-09-30,02130,Boston,MA,42.351,-71.051,31,24,1,Good
2020-10-01,02130,Boston,MA,42.351,-71.051,32,46,1,Good
2020-10-02,02130,Boston,MA,42.351,-71.051,21,54,2,Moderate
2020-10-03,02130,Boston,MA,42.351,-71.051,29,42,1,Good
2020-10-04,02130,Boston,MA,42.351,-71.051,30,34,1,Good
2020-10-05,02130,Boston,MA,42.351,-71.051,22,37,1,Good
2020-10-06,02130,Boston,MA,42.351,-71.051,33,39,1,Good
2020-10-07,02130,Boston,MA,42.351,-71.051,39,38,1,Good
2020-10-08,02130,Boston,MA,42.351,-71.051,24,26,1,Good
2020-10-09,02130,Boston,MA,42.351,-71.051,25,34,1,Good
2020-10-10,02130,Boston,MA,42.351,-71.051,39,46,1,Good
2020-10-11,02130,Boston,MA,42.351,-71.051,25,28,1,Good
2020-10-12,02130,Boston,MA,42.351,-71.051,25,25,1,Good
2020-10-13,02130,Boston,MA,42.351,-71.051,19,26,1,Good
2020-10-14,02130,Boston,MA,42.351,-71.051,28,36,1,Good
2020-10-15,02130,Boston,MA,42.351,-71.051,44,46,1,Good
2020-10-16,02130,Boston,MA,42.351,-71.051,26,30,1,Good
2020-10-17,02130,Boston,MA,42.351,-71.051,24,41,1,Good
2020-10-18,02130,Boston,MA,42.351,-71.051,30,52,2,Moderate
2020-10-19,02130,Boston,MA,42.351,-71.051,25,48,1,Good
2020-10-20,02130,Boston,MA,42.351,-71.051,22,38,1,Good
2020-10-21,02130,Boston,MA,42.351,-71.051,17,23,1,Good
2020-10-22,02130,Boston,MA,42.351,-71.051,19,30,1,Good
2020-10-23,02130,Boston,MA,42.351,-71.051,24,30,1,Good
2020-10-24,02130,Boston,MA,42.351,-71.051,25,30,1,Good
2020-10-25,02130,Boston,MA,42.351,-71.051,25,30,1,Good
2020-10-26,02130,Boston,MA,42.351,-71.051,25,34,1,Good
2020-10-27,02130,Boston,MA,42.351,-71.051,19,21,1,Good
2020-10-28,02130,Boston,MA,42.351,-71.051,15,23,1,Good
2020-10-29,02130,Boston,MA,42.351,-71.051,22,28,1,Good
2020-10-30,02130,Boston,MA,42.351,-71.051,19,25,1,Good
2020-10-31,02130,Boston,MA,42.351,-71.051,19,56,2,Moderate
2020-11-01,02130,Boston,MA,42.351,-71.051,20,49,1,Good
2020-11-02,02130,Boston,MA,42.351,-71.051,26,15,1,Good
2020-11-03,02130,Boston,MA,42.351,-71.051,20,29,1,Good
2020-11-04,02130,Boston,MA,42.351,-71.051,24,38,1,Good
2020-11-05,02130,Boston,MA,42.351,-71.051,35,32,1,Good
2020-11-06,02130,Boston,MA,42.351,-71.051,37,34,1,Good
2020-11-07,02130,Boston,MA,42.351,-71.051,40,55,2,Moderate
2020-11-08,02130,Boston,MA,42.351,-71.051,41,64,2,Moderate
2020-11-09,02130,Boston,MA,42.351,-71.051,15,80,2,Moderate
2020-11-10,02130,Boston,MA,42.351,-71.051,31,58,2,Moderate
2020-11-11,02130,Boston,MA,42.351,-71.051,24,21,1,Good
2020-11-12,02130,Boston,MA,42.351,-71.051,20,15,1,Good
2020-11-13,02130,Boston,MA,42.351,-71.051,9,28,1,Good
2020-11-14,02130,Boston,MA,42.351,-71.051,19,35,1,Good
2020-11-15,02130,Boston,MA,42.351,-71.051,34,30,1,Good
2020-11-16,02130,Boston,MA,42.351,-71.051,26,17,1,Good
2020-11-17,02130,Boston,MA,42.351,-71.051,25,28,1,Good
2020-11-18,02130,Boston,MA,42.351,-71.051,25,28,1,Good
2020-11-19,02130,Boston,MA,42.351,-71.051,29,36,1,Good
2020-11-20,02130,Boston,MA,42.351,-71.051,28,36,1,Good
2020-11-21,02130,Boston,MA,42.351,-71.051,27,42,1,Good
2020-11-22,02130,Boston,MA,42.351,-71.051,23,23,1,Good
2020-11-23,02130,Boston,MA,42.351,-71.051,19,20,1,Good
2020-11-24,02130,Boston,MA,42.351,-71.051,20,23,1,Good
2020-11-25,02130,Boston,MA,42.351,-71.051,10,51,2,Moderate
2020-11-26,02130,Boston,MA,42.351,-71.051,29,38,1,Good
2020-11-27,02130,Boston,MA,42.351,-71.051,8,29,1,Good
2020-11-28,02130,Boston,MA,42.351,-71.051,22,30,1,Good
2020-11-29,02130,Boston,MA,42.351,-71.051,25,34,1,Good
2020-11-30,02130,Boston,MA,42.351,-71.051,33,35,1,Good
2020-12-01,02130,Boston,MA,42.351,-71.051,28,34,1,Good
2020-12-02,02130,Boston,MA,42.351,-71.051,25,21,1,Good
2020-12-03,02130,Boston,MA,42.351,-71.051,26,34,1,Good
2020-12-04,02130,Boston,MA,42.351,-71.051,29,34,1,Good
2020-12-05,02130,Boston,MA,42.351,-71.051,23,22,1,Good
2020-12-06,02130,Boston,MA,42.351,-71.051,23,17,1,Good
2020-12-07,02130,Boston,MA,42.351,-71.051,23,25,1,Good
2020-12-08,02130,Boston,MA,42.351,-71.051,19,29,1,Good
2020-12-09,02130,Boston,MA,42.351,-71.051,14,43,1,Good
2020-12-10,02130,Boston,MA,42.351,-71.051,13,44,1,Good
2020-12-11,02130,Boston,MA,42.351,-71.051,19,56,2,Moderate
2020-12-12,02130,Boston,MA,42.351,-71.051,16,64,2,Moderate
2020-12-13,02130,Boston,MA,42.351,-71.051,23,45,1,Good
2020-12-14,02130,Boston,MA,42.351,-71.051,17,33,1,Good
2020-12-15,02130,Boston,MA,42.351,-71.051,24,30,1,Good
2020-12-16,02130,Boston,MA,42.351,-71.051,28,28,1,Good
2020-12-17,02130,Boston,MA,42.351,-71.051,29,20,1,Good
2020-12-18,02130,Boston,MA,42.351,-71.051,19,40,1,Good
2020-12-19,02130,Boston,MA,42.351,-71.051,17,57,2,Moderate
2020-12-20,02130,Boston,MA,42.351,-71.051,6,69,2,Moderate
2020-12-21,02130,Boston,MA,42.351,-71.051,11,71,2,Moderate
2020-12-22,02130,Boston,MA,42.351,-71.051,23,48,1,Good
2020-12-23,02130,Boston,MA,42.351,-71.051,22,34,1,Good
2020-12-24,02130,Boston,MA,42.351,-71.051,35,31,1,Good
2020-12-25,02130,Boston,MA,42.351,-71.051,35,28,1,Good
2020-12-26,02130,Boston,MA,42.351,-71.051,21,29,1,Good
2020-12-27,02130,Boston,MA,42.351,-71.051,22,46,1,Good
2020-12-28,02130,Boston,MA,42.351,-71.051,24,50,1,Good
2020-12-29,02130,Boston,MA,42.351,-71.051,28,21,1,Good
2020-12-30,02130,Boston,MA,42.351,-71.051,31,33,1,Good
2020-12-31,02130,Boston,MA,42.351,-71.051,20,25,1,Good
2020-01-01,02138,Boston,MA,42.351,-71.051,24,19,1,Good
2020-01-02,02138,Boston,MA,42.351,-71.051,24,31,1,Good
2020-01-03,02138,Boston,MA,42.351,-71.051,8,41,1,Good
2020-01-04,02138,Boston,MA,42.351,-71.051,20,45,1,Good
2020-01-05,02138,Boston,MA,42.351,-71.051,27,16,1,Good
2020-01-06,02138,Boston,MA,42.351,-71.051,17,33,1,Good
2020-01-07,02138,Boston,MA,42.351,-71.051,24,33,1,Good
2020-01-08,02138,Boston,MA,42.351,-71.051,27,39,1,Good
2020-01-09,02138,Boston,MA,42.351,-71.051,23,30,1,Good
2020-01-10,02138,Boston,MA,42.351,-71.051,25,40,1,Good
2020-01-11,02138,Boston,MA,42.351,-71.051,36,25,1,Good
2020-01-12,02138,Boston,MA,42.351,-71.051,31,11,1,Good
2020-01-13,02138,Boston,MA,42.351,-71.051,18,32,1,Good
2020-01-14,02138,Boston,MA,42.351,-71.051,12,41,1,Good
2020-01-15,02138,Boston,MA,42.351,-71.051,19,39,1,Good
2020-01-16,02138,Boston,MA,42.351,-71.051,27,24,1,Good
2020-01-17,02138,Boston,MA,42.351,-71.051,33,28,1,Good
2020-01-18,02138,Boston,MA,42.351,-71.051,23,30,1,Good
2020-01-19,02138,Boston,MA,42.351,-71.051,28,41,1,Good
2020-01-20,02138,Boston,MA,42.351,-71.051,31,28,1,Good
2020-01-21,02138,Boston,MA,42.351,-71.051,28,42,1,Good
2020-01-22,02138,Boston,MA,42.351,-71.051,24,56,2,Moderate
2020-01-23,02138,Boston,MA,42.351,-71.051,23,60,2,Moderate
2020-01-24,02138,Boston,MA,42.351,-71.051,28,60,2,Moderate
2020-01-25,02138,Boston,MA,42.351,-71.051,32,20,1,Good
2020-01-26,02138,Boston,MA,42.351,-71.051,27,15,1,Good
2020-01-27,02138,Boston,MA,42.351,-71.051,18,20,1,Good
2020-01-28,02138,Boston,MA,42.351,-71.051,31,14,1,Good
2020-01-29,02138,Boston,MA,42.351,-71.051,31,26,1,Good
2020-01-30,02138,Boston,MA,42.351,-71.051,22,35,1,Good
2020-01-31,02138,Boston,MA,42.351,-71.051,31,45,1,Good
2020-02-01,02138,Boston,MA,42.351,-71.051,21,48,1,Good
2020-02-02,02138,Boston,MA,42.351,-71.051,22,54,2,Moderate
2020-02-03,02138,Boston,MA,42.351,-71.051,21,45,1,Good
2020-02-04,02138,Boston,MA,42.351,-71.051,12,50,1,Good
2020-02-05,02138,Boston,MA,42.351,-71.051,24,36,1,Good
2020-02-06,02138,Boston,MA,42.351,-71.051,21,23,1,Good
2020-02-07,02138,Boston,MA,42.351,-71.051,29,15,1,Good
2020-02-08,02138,Boston,MA,42.351,-71.051,31,28,1,Good
2020-02-09,02138,Boston,MA,42.351,-71.051,29,36,1,Good
2020-02-10,02138,Boston,MA,42.351,-71.051,29,39,1,Good
2020-02-11,02138,Boston,MA,42.351,-71.051,20,46,1,Good
2020-02-12,02138,Boston,MA,42.351,-71.051,31,38,1,Good
2020-02-13,02138,Boston,MA,42.351,-71.051,20,39,1,Good
2020-02-14,02138,Boston,MA,42.351,-71.051,31,27,1,Good
2020-02-15,02138,Boston,MA,42.351,-71.051,31,34,1,Good
2020-02-16,02138,Boston,MA,42.351,-71.051,28,42,1,Good
2020-02-17,02138,Boston,MA,42.351,-71.051,33,43,1,Good
2020-02-18,02138,Boston,MA,42.351,-71.051,28,33,1,Good
2020-02-19,02138,Boston,MA,42.351,-71.051,32,23,1,Good
2020-02-20,02138,Boston,MA,42.351,-71.051,31,24,1,Good
2020-02-21,02138,Boston,MA,42.351,-71.051,29,32,1,Good
2020-02-22,02138,Boston,MA,42.351,-71.051,36,46,1,Good
2020-02-23,02138,Boston,MA,42.351,-71.051,41,50,1,Good
2020-02-24,02138,Boston,MA,42.351,-71.051,43,53,2,Moderate
2020-02-25,02138,Boston,MA,42.351,-71.051,23,48,1,Good
2020-02-26,02138,Boston,MA,42.351,-71.051,35,47,1,Good
2020-02-27,02138,Boston,MA,42.351,-71.051,35,11,1,Good
2020-02-28,02138,Boston,MA,42.351,-71.051,35,32,1,Good
2020-02-29,02138,Boston,MA,42.351,-71.051,32,33,1,Good
2020-03-01,02138,Boston,MA,42.351,-71.051,31,33,1,Good
2020-03-02,02138,Boston,MA,42.351,-71.051,41,45,1,Good
2020-03-03,02138,Boston,MA,42.351,-71.051,39,47,1,Good
2020-03-04,02138,Boston,MA,42.351,-71.051,32,28,1,Good
2020-03-05,02138,Boston,MA,42.351,-71.051,32,33,1,Good
2020-03-06,02138,Boston,MA,42.351,-71.051,35,48,1,Good
2020-03-07,02138,Boston,MA,42.351,-71.051,38,21,1,Good
2020-03-08,02138,Boston,MA,42.351,-71.051,37,33,1,Good
2020-03-09,02138,Boston,MA,42.351,-71.051,44,41,1,Good
2020-03-10,02138,Boston,MA,42.351,-71.051,36,42,1,Good
2020-03-11,02138,Boston,MA,42.351,-71.051,32,24,1,Good
2020-03-12,02138,Boston,MA,42.351,-71.051,31,33,1,Good
2020-03-13,02138,Boston,MA,42.351,-71.051,33,27,1,Good
2020-03-14,02138,Boston,MA,42.351,-71.051,33,28,1,Good
2020-03-15,02138,Boston,MA,42.351,-71.051,42,25,1,Good
2020-03-16,02138,Boston,MA,42.351,-71.051,36,26,1,Good
2020-03-17,02138,Boston,MA,42.351,-71.051,25,30,1,Good
2020-03-18,02138,Boston,MA,42.351,-71.051,36,25,1,Good
2020-03-19,02138,Boston,MA,42.351,-71.051,31,28,1,Good
2020-03-20,02138,Boston,MA,42.351,-71.051,29,32,1,Good
2020-03-21,02138,Boston,MA,42.351,-71.051,37,25,1,Good
2020-03-22,02138,Boston,MA,42.351,-71.051,38,31,1,Good
2020-03-23,02138,Boston,MA,42.351,-71.051,34,28,1,Good
2020-03-24,02138,Boston,MA,42.351,-71.051,35,17,1,Good
2020-03-25,02138,Boston,MA,42.351,-71.051,34,30,1,Good
2020-03-26,02138,Boston,MA,42.351,-71.051,38,34,1,Good
2020-03-27,02138,Boston,MA,42.351,-71.051,38,28,1,Good
2020-03-28,02138,Boston,MA,42.351,-71.051,31,33,1,Good
2020-03-29,02138,Boston,MA,42.351,-71.051,36,26,1,Good
2020-03-30,02138,Boston,MA,42.351,-71.051,33,21,1,Good
2020-03-31,02138,Boston,MA,42.351,-71.051,36,29,1,Good
2020-04-01,02138,Boston,MA,42.351,-71.051,31,25,1,Good
2020-04-02,02138,Boston,MA,42.351,-71.051,27,13,1,Good
2020-04-03,02138,Boston,MA,42.351,-71.051,32,10,1,Good
2020-04-04,02138,Boston,MA,42.351,-71.051,31,32,1,Good
2020-04-05,02138,Boston,MA,42.351,-71.051,30,34,1,Good
2020-04-06,02138,Boston,MA,42.351,-71.051,36,20,1,Good
2020-04-07,02138,Boston,MA,42.351,-71.051,39,24,1,Good
2020-04-08,02138,Boston,MA,42.351,-71.051,30,29,1,Good
2020-04-09,02138,Boston,MA,42.351,-71.051,33,21,1,Good
2020-04-10,02138,Boston,MA,42.351,-71.051,30,11,1,Good
2020-04-11,02138,Boston,MA,42.351,-71.051,33,17,1,Good
2020-04-12,02138,Boston,MA,42.351,-71.051,44,33,1,Good
2020-04-13,02138,Boston,MA,42.351,-71.051,40,26,1,Good
2020-04-14,02138,Boston,MA,42.351,-71.051,39,20,1,Good
2020-04-15,02138,Boston,MA,42.351,-71.051,41,25,1,Good
2020-04-16,02138,Boston,MA,42.351,-71.051,37,29,1,Good
2020-04-17,02138,Boston,MA,42.351,-71.051,43,27,1,Good
2020-04-18,02138,Boston,MA,42.351,-71.051,39,25,1,Good
2020-04-19,02138,Boston,MA,42.351,-71.051,51,38,1,Good
2020-04-20,02138,Boston,MA,42.351,-71.051,35,22,1,Good
2020-04-21,02138,Boston,MA,42.351,-71.051,43,27,1,Good
2020-04-22,02138,Boston,MA,42.351,-71.051,40,23,1,Good
2020-04-23,02138,Boston,MA,42.351,-71.051,45,29,1,Good
2020-04-24,02138,Boston,MA,42.351,-71.051,38,46,1,Good
2020-04-25,02138,Boston,MA,42.351,-71.051,44,45,1,Good
2020-04-26,02138,Boston,MA,42.351,-71.051,39,34,1,Good
2020-04-27,02138,Boston,MA,42.351,-71.051,36,16,1,Good
2020-04-28,02138,Boston,MA,42.351,-71.051,38,25,1,Good
2020-04-29,02138,Boston,MA,42.351,-71.051,34,31,1,Good
2020-04-30,02138,Boston,MA,42.351,-71.051,33,35,1,Good
2020-05-01,02138,Boston,MA,42.351,-71.051,34,30,1,Good
2020-05-02,02138,Boston,MA,42.351,-71.051,40,30,1,Good
2020-05-03,02138,Boston,MA,42.351,-71.051,49,39,1,Good
2020-05-04,02138,Boston,MA,42.351,-71.051,36,13,1,Good
2020-05-05,02138,Boston,MA,42.351,-71.051,31,18,1,Good
2020-05-06,02138,Boston,MA,42.351,-71.051,31,23,1,Good
2020-05-07,02138,Boston,MA,42.351,-71.051,40,25,1,Good
2020-05-08,02138,Boston,MA,42.351,-71.051,37,25,1,Good
2020-05-09,02138,Boston,MA,42.351,-71.051,29,19,1,Good
2020-05-10,02138,Boston,MA,42.351,-71.051,40,28,1,Good
2020-05-11,02138,Boston,MA,42.351,-71.051,41,38,1,Good
2020-05-12,02138,Boston,MA,42.351,-71.051,34,20,1,Good
2020-05-13,02138,Boston,MA,42.351,-71.051,34,26,1,Good
2020-05-14,02138,Boston,MA,42.351,-71.051,48,30,1,Good
2020-05-15,02138,Boston,MA,42.351,-71.051,49,44,1,Good
2020-05-16,02138,Boston,MA,42.351,-71.051,36,20,1,Good
2020-05-17,02138,Boston,MA,42.351,-71.051,39,30,1,Good
2020-05-18,02138,Boston,MA,42.351,-71.051,31,34,1,Good
2020-05-19,02138,Boston,MA,42.351,-71.051,32,33,1,Good
2020-05-20,02138,Boston,MA,42.351,-71.051,34,29,1,Good
2020-05-21,02138,Boston,MA,42.351,-71.051,44,26,1,Good
2020-05-22,02138,Boston,MA,42.351,-71.051,46,38,1,Good
2020-05-23,02138,Boston,MA,42.351,-71.051,38,33,1,Good
2020-05-24,02138,Boston,MA,42.351,-71.051,29,36,1,Good
2020-05-25,02138,Boston,MA,42.351,-71.051,24,41,1,Good
2020-05-26,02138,Boston,MA,42.351,-71.051,22,28,1,Good
2020-05-27,02138,Boston,MA,42.351,-71.051,33,21,1,Good
2020-05-28,02138,Boston,MA,42.351,-71.051,19,8,1,Good
2020-05-29,02138,Boston,MA,42.351,-71.051,19,15,1,Good
2020-05-30,02138,Boston,MA,42.351,-71.051,37,14,1,Good
2020-05-31,02138,Boston,MA,42.351,-71.051,29,13,1,Good
2020-06-01,02138,Boston,MA,42.351,-71.051,30,22,1,Good
2020-06-02,02138,Boston,MA,42.351,-71.051,35,24,1,Good
2020-06-03,02138,Boston,MA,42.351,-71.051,51,43,1,Good
2020-06-04,02138,Boston,MA,42.351,-71.051,46,55,2,Moderate
2020-06-05,02138,Boston,MA,42.351,-71.051,41,53,2,Moderate
2020-06-06,02138,Boston,MA,42.351,-71.051,40,29,1,Good
2020-06-07,02138,Boston,MA,42.351,-71.051,19,31,1,Good
2020-06-08,02138,Boston,MA,42.351,-71.051,29,31,1,Good
2020-06-09,02138,Boston,MA,42.351,-71.051,40,38,1,Good
2020-06-10,02138,Boston,MA,42.351,-71.051,37,53,2,Moderate
2020-06-11,02138,Boston,MA,42.351,-71.051,28,44,1,Good
2020-06-12,02138,Boston,MA,42.351,-71.051,43,35,1,Good
2020-06-13,02138,Boston,MA,42.351,-71.051,32,20,1,Good
2020-06-14,02138,Boston,MA,42.351,-71.051,20,27,1,Good
2020-06-15,02138,Boston,MA,42.351,-71.051,20,25,1,Good
2020-06-16,02138,Boston,MA,42.351,-71.051,28,36,1,Good
2020-06-17,02138,Boston,MA,42.351,-71.051,34,41,1,Good
2020-06-18,02138,Boston,MA,42.351,-71.051,30,23,1,Good
2020-06-19,02138,Boston,MA,42.351,-71.051,36,18,1,Good
2020-06-20,02138,Boston,MA,42.351,-71.051,45,32,1,Good
2020-06-21,02138,Boston,MA,42.351,-71.051,48,46,1,Good
2020-06-22,02138,Boston,MA,42.351,-71.051,23,21,1,Good
2020-06-23,02138,Boston,MA,42.351,-71.051,45,34,1,Good
2020-06-24,02138,Boston,MA,42.351,-71.051,41,44,1,Good
2020-06-25,02138,Boston,MA,42.351,-71.051,44,34,1,Good
2020-06-26,02138,Boston,MA,42.351,-71.051,58,48,1,Good
2020-06-27,02138,Boston,MA,42.351,-71.051,45,43,1,Good
2020-06-28,02138,Boston,MA,42.351,-71.051,39,31,1,Good
2020-06-29,02138,Boston,MA,42.351,-71.051,32,24,1,Good
2020-06-30,02138,Boston,MA,42.351,-71.051,24,25,1,Good
2020-07-01,02138,Boston,MA,42.351,-71.051,30,43,1,Good
2020-07-02,02138,Boston,MA,42.351,-71.051,37,40,1,Good
2020-07-03,02138,Boston,MA,42.351,-71.051,30,38,1,Good
2020-07-04,02138,Boston,MA,42.351,-71.051,30,79,2,Moderate
2020-07-05,02138,Boston,MA,42.351,-71.051,35,68,2,Moderate
2020-07-06,02138,Boston,MA,42.351,-71.051,25,26,1,Good
2020-07-07,02138,Boston,MA,42.351,-71.051,32,26,1,Good
2020-07-08,02138,Boston,MA,42.351,-71.051,33,40,1,Good
2020-07-09,02138,Boston,MA,42.351,-71.051,46,54,2,Moderate
2020-07-10,02138,Boston,MA,42.351,-71.051,19,33,1,Good
2020-07-11,02138,Boston,MA,42.351,-71.051,31,25,1,Good
2020-07-12,02138,Boston,MA,42.351,-71.051,38,23,1,Good
2020-07-13,02138,Boston,MA,42.351,-71.051,,41,1,Good
2020-07-14,02138,Boston,MA,42.351,-71.051,,31,1,Good
2020-07-15,02138,Boston,MA,42.351,-71.051,17,19,1,Good
2020-07-16,02138,Boston,MA,42.351,-71.051,22,24,1,Good
2020-07-17,02138,Boston,MA,42.351,-71.051,19,24,1,Good
2020-07-18,02138,Boston,MA,42.351,-71.051,,30,1,Good
2020-07-19,02138,Boston,MA,42.351,-71.051,,42,1,Good
2020-07-20,02138,Boston,MA,42.351,-71.051,45,37,1,Good
2020-07-21,02138,Boston,MA,42.351,-71.051,35,37,1,Good
2020-07-22,02138,Boston,MA,42.351,-71.051,26,26,1,Good
2020-07-23,02138,Boston,MA,42.351,-71.051,37,32,1,Good
2020-07-24,02138,Boston,MA,42.351,-71.051,31,34,1,Good
2020-07-25,02138,Boston,MA,42.351,-71.051,44,51,2,Moderate
2020-07-26,02138,Boston,MA,42.351,-71.051,44,43,1,Good
2020-07-27,02138,Boston,MA,42.351,-71.051,58,45,1,Good
2020-07-28,02138,Boston,MA,42.351,-71.051,47,39,1,Good
2020-07-29,02138,Boston,MA,42.351,-71.051,45,45,1,Good
2020-07-30,02138,Boston,MA,42.351,-71.051,49,38,1,Good
2020-07-31,02138,Boston,MA,42.351,-71.051,29,38,1,Good
2020-08-01,02138,Boston,MA,42.351,-71.051,38,46,1,Good
2020-08-02,02138,Boston,MA,42.351,-71.051,32,42,1,Good
2020-08-03,02138,Boston,MA,42.351,-71.051,42,45,1,Good
2020-08-04,02138,Boston,MA,42.351,-71.051,31,46,1,Good
2020-08-05,02138,Boston,MA,42.351,-71.051,49,40,1,Good
2020-08-06,02138,Boston,MA,42.351,-71.051,44,44,1,Good
2020-08-07,02138,Boston,MA,42.351,-71.051,30,44,1,Good
2020-08-08,02138,Boston,MA,42.351,-71.051,40,43,1,Good
2020-08-09,02138,Boston,MA,42.351,-71.051,44,44,1,Good
2020-08-10,02138,Boston,MA,42.351,-71.051,54,53,2,Moderate
2020-08-11,02138,Boston,MA,42.351,-71.051,84,56,2,Moderate
2020-08-12,02138,Boston,MA,42.351,-71.051,41,45,1,Good
2020-08-13,02138,Boston,MA,42.351,-71.051,36,46,1,Good
2020-08-14,02138,Boston,MA,42.351,-71.051,28,53,2,Moderate
2020-08-15,02138,Boston,MA,42.351,-71.051,20,49,1,Good
2020-08-16,02138,Boston,MA,42.351,-71.051,20,40,1,Good
2020-08-17,02138,Boston,MA,42.351,-71.051,28,29,1,Good
2020-08-18,02138,Boston,MA,42.351,-71.051,36,33,1,Good
2020-08-19,02138,Boston,MA,42.351,-71.051,26,42,1,Good
2020-08-20,02138,Boston,MA,42.351,-71.051,26,38,1,Good
2020-08-21,02138,Boston,MA,42.351,-71.051,71,52,2,Moderate
2020-08-22,02138,Boston,MA,42.351,-71.051,45,50,1,Good
2020-08-23,02138,Boston,MA,42.351,-71.051,44,47,1,Good
2020-08-24,02138,Boston,MA,42.351,-71.051,44,43,1,Good
2020-08-25,02138,Boston,MA,42.351,-71.051,42,43,1,Good
2020-08-26,02138,Boston,MA,42.351,-71.051,30,27,1,Good
2020-08-27,02138,Boston,MA,42.351,-71.051,17,37,1,Good
2020-08-28,02138,Boston,MA,42.351,-71.051,28,39,1,Good
2020-08-29,02138,Boston,MA,42.351,-71.051,27,38,1,Good
2020-08-30,02138,Boston,MA,42.351,-71.051,26,23,1,Good
2020-08-31,02138,Boston,MA,42.351,-71.051,27,37,1,Good
2020-09-01,02138,Boston,MA,42.351,-71.051,24,30,1,Good
2020-09-02,02138,Boston,MA,42.351,-71.051,19,25,1,Good
2020-09-03,02138,Boston,MA,42.351,-71.051,19,35,1,Good
2020-09-04,02138,Boston,MA,42.351,-71.051,35,34,1,Good
2020-09-05,02138,Boston,MA,42.351,-71.051,31,35,1,Good
2020-09-06,02138,Boston,MA,42.351,-71.051,40,49,1,Good
2020-09-07,02138,Boston,MA,42.351,-71.051,33,38,1,Good
2020-09-08,02138,Boston,MA,42.351,-71.051,38,40,1,Good
2020-09-09,02138,Boston,MA,42.351,-71.051,32,46,1,Good
2020-09-10,02138,Boston,MA,42.351,-71.051,16,31,1,Good
2020-09-11,02138,Boston,MA,42.351,-71.051,17,24,1,Good
2020-09-12,02138,Boston,MA,42.351,-71.051,21,28,1,Good
2020-09-13,02138,Boston,MA,42.351,-71.051,29,35,1,Good
2020-09-14,02138,Boston,MA,42.351,-71.051,26,27,1,Good
2020-09-15,02138,Boston,MA,42.351,-71.051,21,32,1,Good
2020-09-16,02138,Boston,MA,42.351,-71.051,30,33,1,Good
2020-09-17,02138,Boston,MA,42.351,-71.051,39,35,1,Good
2020-09-18,02138,Boston,MA,42.351,-71.051,23,30,1,Good
2020-09-19,02138,Boston,MA,42.351,-71.051,26,30,1,Good
2020-09-20,02138,Boston,MA,42.351,-71.051,25,30,1,Good
2020-09-21,02138,Boston,MA,42.351,-71.051,22,33,1,Good
2020-09-22,02138,Boston,MA,42.351,-71.051,31,35,1,Good
2020-09-23,02138,Boston,MA,42.351,-71.051,37,46,1,Good
2020-09-24,02138,Boston,MA,42.351,-71.051,34,57,2,Moderate
2020-09-25,02138,Boston,MA,42.351,-71.051,31,61,2,Moderate
2020-09-26,02138,Boston,MA,42.351,-71.051,45,67,2,Moderate
2020-09-27,02138,Boston,MA,42.351,-71.051,31,31,1,Good
2020-09-28,02138,Boston,MA,42.351,-71.051,22,28,1,Good
2020-09-29,02138,Boston,MA,42.351,-71.051,27,35,1,Good
2020-09-30,02138,Boston,MA,42.351,-71.051,31,24,1,Good
2020-10-01,02138,Boston,MA,42.351,-71.051,32,46,1,Good
2020-10-02,02138,Boston,MA,42.351,-71.051,21,54,2,Moderate
2020-10-03,02138,Boston,MA,42.351,-71.051,29,42,1,Good
2020-10-04,02138,Boston,MA,42.351,-71.051,30,34,1,Good
2020-10-05,02138,Boston,MA,42.351,-71.051,22,37,1,Good
2020-10-06,02138,Boston,MA,42.351,-71.051,33,39,1,Good
2020-10-07,02138,Boston,MA,42.351,-71.051,39,38,1,Good
2020-10-08,02138,Boston,MA,42.351,-71.051,24,26,1,Good
2020-10-09,02138,Boston,MA,42.351,-71.051,25,34,1,Good
2020-10-10,02138,Boston,MA,42.351,-71.051,39,46,1,Good
2020-10-11,02138,Boston,MA,42.351,-71.051,25,28,1,Good
2020-10-12,02138,Boston,MA,42.351,-71.051,25,25,1,Good
2020-10-13,02138,Boston,MA,42.351,-71.051,19,26,1,Good
2020-10-14,02138,Boston,MA,42.351,-71.051,28,36,1,Good
2020-10-15,02138,Boston,MA,42.351,-71.051,44,46,1,Good
2020-10-16,02138,Boston,MA,42.351,-71.051,26,30,1,Good
2020-10-17,02138,Boston,MA,42.351,-71.051,24,41,1,Good
2020-10-18,02138,Boston,MA,42.351,-71.051,30,52,2,Moderate
2020-10-19,02138,Boston,MA,42.351,-71.051,25,48,1,Good
2020-10-20,02138,Boston,MA,42.351,-71.051,22,38,1,Good
